resample_index,bootstrap_kappa
9008,0.7692
9009,0.8352
9010,0.906
9011,0.8154
9012,0.8176
9013,0.8647
9014,0.9536
9015,0.7678
9016,0.8636
9017,0.8657
9018,0.8171
9019,0.9545
9020,0.8659
9021,0.8647
9022,0.7724
9023,0.7738
9024,0.901
9025,0.8071
9026,0.7741
9027,0.8107
9028,0.863
9029,0.7264
9030,0.9096
9031,0.8574
9032,0.7653
9033,0.8176
9034,0.9545
9035,0.8209
9036,0.955
9037,0.9534
9038,0.8065
9039,0.9088
9040,0.9038
9041,0.8137
9042,0.8583
9043,0.8214
9044,0.9533
9045,1.0
9046,0.9495
9047,0.8187
9048,0.8583
9049,0.8154
9050,0.9062
9051,0.9035
9052,0.8077
9053,0.9545
9054,0.9042
9055,0.908
9056,0.8565
9057,0.8187
9058,0.9552
9059,0.8204
9060,0.8607
9061,0.86
9062,1.0
9063,0.8659
9064,0.8611
9065,0.7771
9066,0.6856
9067,0.7653
9068,0.8592
9069,0.9096
9070,0.8626
9071,0.6064
9072,0.7768
9073,0.9104
9074,0.8576
9075,0.8214
9076,0.8125
9077,0.9544
9078,0.9531
9079,0.9537
9080,0.7256
9081,0.7604
9082,0.8592
9083,0.9096
9084,0.7345
9085,0.9505
9086,0.8567
9087,0.8165
9088,0.9542
9089,0.9038
9090,0.8624
9091,0.8154
9092,0.8602
9093,0.864
9094,0.833
9095,0.9077
9096,0.7748
9097,0.9555
9098,0.9091
9099,0.9074
9100,0.8154
9101,1.0
9102,0.7713
9103,0.7771
9104,0.9065
9105,0.8669
9106,0.9051
9107,0.9042
9108,0.862
9109,0.9527
9110,0.701
9111,0.955
9112,0.864
9113,0.8651
9114,0.816
9115,0.8596
9116,1.0
9117,0.8198
9118,0.8182
9119,0.8176
9120,0.8589
9121,0.8587
9122,0.9091
9123,0.7049
9124,0.9102
9125,0.8645
9126,0.8095
9127,0.8626
9128,0.8198
9129,0.8562
9130,0.8624
9131,0.9085
9132,0.8083
9133,0.8544
9134,0.7738
9135,0.8204
9136,0.8119
9137,0.8569
9138,0.9527
9139,1.0
9140,1.0
9141,1.0
9142,0.9502
9143,0.8176
9144,0.863
9145,0.9534
9146,0.7748
9147,0.8193
9148,0.76
9149,0.7778
9150,0.7248
9151,0.8209
9152,0.9546
9153,0.9535
9154,0.9539
9155,0.7231
9156,0.9102
9157,1.0
9158,0.9537
9159,0.8525
9160,0.9096
9161,0.9527
9162,0.8921
9163,0.7987
9164,0.8119
9165,0.8131
9166,0.8544
9167,0.8198
9168,0.7734
9169,0.7731
9170,0.9498
9171,0.9065
9172,1.0
9173,0.8204
9174,0.7106
9175,0.8154
9176,0.9071
9177,0.9536
9178,0.9516
9179,0.7696
9180,0.9051
9181,0.9554
9182,0.7682
9183,0.6893
9184,0.8669
9185,0.9057
9186,0.9523
9187,0.8661
9188,0.9088
9189,0.7713
9190,0.9083
9191,0.9537
9192,1.0
9193,0.8165
9194,1.0
9195,0.7706
9196,0.9543
9197,0.9545
9198,0.7724
9199,0.9099
9200,0.771
9201,0.9554
9202,0.9102
9203,0.8624
9204,0.955
9205,0.7281
9206,0.8653
9207,0.8602
9208,0.772
9209,0.9501
9210,0.9085
9211,0.8182
9212,0.8077
9213,0.8649
9214,0.7353
9215,0.822
9216,0.8645
9217,0.9102
9218,0.7573
9219,1.0
9220,0.8214
9221,0.9549
9222,0.8546
9223,0.8154
9224,0.7758
9225,0.9107
9226,0.7049
9227,0.8154
9228,0.9045
9229,0.771
9230,0.7297
9231,0.8187
9232,0.9045
9233,0.8077
9234,0.9541
9235,0.8553
9236,0.9054
9237,0.8187
9238,0.7674
9239,0.7754
9240,0.8659
9241,0.6852
9242,0.9537
9243,0.816
9244,0.9522
9245,0.9548
9246,0.9543
9247,1.0
9248,0.8058
9249,0.9091
9250,0.955
9251,0.9085
9252,0.9107
9253,0.7706
9254,1.0
9255,0.8131
9256,0.9068
9257,0.9547
9258,0.8632
9259,0.9519
9260,0.9068
9261,0.9524
9262,0.908
9263,0.9542
9264,0.8596
9265,1.0
9266,0.8209
9267,0.8647
9268,0.8634
9269,0.9038
9270,0.9102
9271,0.7768
9272,0.7297
9273,0.9537
9274,0.7179
9275,0.772
9276,0.8113
9277,0.9525
9278,0.8225
9279,0.8628
9280,0.7682
9281,0.902
9282,1.0
9283,0.8225
9284,0.8592
9285,0.8119
9286,0.8131
9287,1.0
9288,0.766
9289,0.8113
9290,0.9543
9291,0.8198
9292,0.9051
9293,0.9099
9294,0.7706
9295,0.9102
9296,0.862
9297,0.8107
9298,0.8125
9299,0.9545
9300,0.7699
9301,1.0
9302,0.7649
9303,0.8615
9304,0.8165
9305,0.9107
9306,0.8651
9307,0.862
9308,0.8527
9309,0.911
9310,0.9096
9311,0.7765
9312,0.9505
9313,0.8502
9314,0.858
9315,1.0
9316,1.0
9317,0.8602
9318,0.7713
9319,0.7744
9320,0.9099
9321,0.9531
9322,0.7313
9323,0.8089
9324,0.8209
9325,0.9541
9326,0.9045
9327,0.7106
9328,0.6875
9329,0.9
9330,0.9057
9331,0.8039
9332,0.9552
9333,0.9552
9334,0.7585
9335,0.8583
9336,0.8176
9337,0.8618
9338,0.8624
9339,0.7741
9340,0.744
9341,0.8198
9342,0.9104
9343,0.8576
9344,0.8665
9345,0.687
9346,0.9429
9347,0.7248
9348,0.822
9349,0.8193
9350,0.8534
9351,0.8655
9352,0.7717
9353,0.8095
9354,0.9088
9355,0.8657
9356,0.8624
9357,0.594
9358,0.8089
9359,0.7761
9360,0.858
9361,0.9547
9362,0.8198
9363,0.7537
9364,0.9094
9365,0.8154
9366,0.8618
9367,0.9519
9368,0.9519
9369,0.8997
9370,0.8101
9371,0.864
9372,0.8209
9373,0.8655
9374,0.9096
9375,0.7642
9376,0.823
9377,0.86
9378,0.9537
9379,0.9065
9380,0.8567
9381,0.8611
9382,0.9528
9383,0.9042
9384,0.8626
9385,0.8611
9386,1.0
9387,0.9091
9388,0.8046
9389,0.816
9390,0.8651
9391,0.8594
9392,0.8594
9393,0.9515
9394,0.7329
9395,0.8947
9396,0.9545
9397,0.7273
9398,0.8225
9399,0.6656
9400,1.0
9401,0.7039
9402,0.9551
9403,0.7706
9404,0.8046
9405,1.0
9406,0.8651
9407,0.6856
9408,0.8165
9409,1.0
9410,0.8544
9411,0.8101
9412,0.8569
9413,0.9
9414,0.7248
9415,0.8659
9416,0.8647
9417,0.9091
9418,0.9548
9419,0.9074
9420,0.8578
9421,0.7689
9422,0.8622
9423,0.8567
9424,0.9525
9425,0.9549
9426,1.0
9427,0.8544
9428,0.8214
9429,0.9077
9430,0.8609
9431,0.8477
9432,0.9088
9433,0.8198
9434,0.8125
9435,1.0
9436,0.908
9437,0.8638
9438,0.7731
9439,0.8622
9440,0.8596
9441,0.9527
9442,0.9035
9443,0.7765
9444,0.8583
9445,0.9513
9446,0.9077
9447,0.9547
9448,0.9003
9449,0.9003
9450,0.9091
9451,0.9068
9452,0.8176
9453,0.8204
9454,0.9104
9455,0.8622
9456,0.8624
9457,0.9527
9458,0.8611
9459,0.7553
9460,0.8562
9461,0.9544
9462,0.7717
9463,0.7239
9464,0.8176
9465,0.9091
9466,0.8636
9467,1.0
9468,0.823
9469,0.7765
9470,0.8548
9471,0.9077
9472,0.9525
9473,0.8469
9474,0.9534
9475,0.8193
9476,0.7784
9477,0.7731
9478,0.8634
9479,0.7281
9480,0.8613
9481,1.0
9482,0.9045
9483,1.0
9484,0.9107
9485,0.9045
9486,0.7781
9487,0.8198
9488,0.9522
9489,0.7353
9490,0.8624
9491,0.8204
9492,0.9517
9493,0.8576
9494,0.9519
9495,0.8553
9496,0.9518
9497,0.862
9498,0.9541
9499,0.9085
9500,0.9083
9501,0.9077
9502,0.9532
9503,0.8618
9504,0.8605
9505,0.9524
9506,0.8618
9507,0.9099
9508,0.9057
9509,0.8187
9510,0.9045
9511,0.8665
9512,0.9062
9513,0.9525
9514,0.7741
9515,0.7771
9516,0.8176
9517,0.9068
9518,0.8204
9519,0.8596
9520,0.8485
9521,0.8613
9522,0.8187
9523,0.8154
9524,0.7289
9525,0.8643
9526,0.9537
9527,0.7627
9528,0.9104
9529,0.86
9530,0.9054
9531,0.7765
9532,0.9535
9533,0.8624
9534,0.8225
9535,0.8039
9536,0.9099
9537,0.8187
9538,0.911
9539,0.8663
9540,0.9023
9541,0.8628
9542,0.8198
9543,0.9077
9544,0.8611
9545,0.8663
9546,0.9038
9547,1.0
9548,0.8119
9549,0.7329
9550,0.9553
9551,0.8537
9552,0.9042
9553,0.8187
9554,0.8107
9555,0.8628
9556,0.9074
9557,0.8628
9558,0.9492
9559,0.8007
9560,0.7765
9561,0.7751
9562,0.8592
9563,0.823
9564,0.6818
9565,0.8198
9566,0.7264
9567,0.8651
9568,0.7638
9569,0.8204
9570,0.8634
9571,0.6921
9572,0.7264
9573,0.8578
9574,0.9077
9575,0.9048
9576,0.8204
9577,0.7517
9578,0.7345
9579,0.9546
9580,0.8583
9581,0.858
9582,0.9096
9583,0.7761
9584,0.7713
9585,0.8659
9586,0.8598
9587,0.7361
9588,0.9077
9589,0.9102
9590,0.7724
9591,0.8204
9592,0.8628
9593,0.9541
9594,0.8671
9595,0.8643
9596,0.9099
9597,0.9032
9598,0.8165
9599,0.864
9600,0.7313
9601,0.7305
9602,0.9514
9603,0.949
9604,0.8125
9605,0.8624
9606,0.9543
9607,0.9071
9608,0.9096
9609,0.7231
9610,0.8187
9611,0.955
9612,0.8651
9613,1.0
9614,0.9091
9615,0.9554
9616,1.0
9617,0.8657
9618,0.8107
9619,0.7778
9620,0.8198
9621,0.9529
9622,0.8655
9623,0.9505
9624,1.0
9625,0.7682
9626,0.9548
9627,0.6847
9628,0.8187
9629,0.9054
9630,0.6769
9631,0.901
9632,0.8609
9633,0.7115
9634,0.7758
9635,0.8541
9636,0.8618
9637,0.9088
9638,0.954
9639,0.7724
9640,0.8657
9641,0.8583
9642,0.8589
9643,0.7713
9644,0.86
9645,0.8592
9646,0.9083
9647,0.8171
9648,0.8663
9649,0.9556
9650,0.7724
9651,0.8632
9652,0.9088
9653,0.8587
9654,0.8007
9655,0.7734
9656,0.9085
9657,0.9536
9658,0.899
9659,0.8548
9660,0.9104
9661,0.9054
9662,0.9077
9663,0.7642
9664,0.8615
9665,0.9541
9666,0.7297
9667,0.8609
9668,0.8071
9669,0.8083
9670,0.8209
9671,0.8209
9672,0.798
9673,1.0
9674,0.8626
9675,0.8131
9676,0.9517
9677,0.9512
9678,0.8615
9679,0.9554
9680,0.7938
9681,0.7674
9682,0.9088
9683,0.8446
9684,0.8585
9685,0.8669
9686,0.9545
9687,0.9492
9688,0.7179
9689,0.8663
9690,0.901
9691,0.8176
9692,0.7634
9693,0.8587
9694,0.7645
9695,0.9091
9696,0.7748
9697,0.7273
9698,0.6396
9699,0.7638
9700,0.8622
9701,0.9543
9702,0.9523
9703,0.6375
9704,0.8125
9705,0.8661
9706,0.911
9707,0.9524
9708,0.8165
9709,0.7289
9710,0.8137
9711,0.8618
9712,0.9545
9713,0.8897
9714,1.0
9715,0.7305
9716,0.7699
9717,0.7696
9718,0.7794
9719,0.9551
9720,0.9085
9721,0.9107
9722,0.6847
9723,0.9104
9724,0.8176
9725,0.9083
9726,0.8033
9727,0.9541
9728,0.8589
9729,1.0
9730,0.9083
9731,0.8176
9732,0.9522
9733,0.8148
9734,0.8131
9735,0.955
9736,0.8645
9737,0.8609
9738,0.863
9739,0.8165
9740,0.7231
9741,0.8651
9742,0.8193
9743,0.9107
9744,0.8628
9745,0.8657
9746,0.9029
9747,0.9071
9748,0.816
9749,0.955
9750,0.9048
9751,0.8095
9752,0.8171
9753,0.7231
9754,0.8624
9755,0.7774
9756,0.8986
9757,0.9013
9758,1.0
9759,0.9038
9760,0.9077
9761,0.8647
9762,0.9032
9763,0.8482
9764,0.8643
9765,0.8628
9766,0.9532
9767,0.9548
9768,0.8107
9769,0.9085
9770,0.9038
9771,0.911
9772,0.951
9773,0.8171
9774,0.8107
9775,0.7161
9776,0.8571
9777,0.8976
9778,0.906
9779,0.9013
9780,0.7685
9781,0.908
9782,0.9515
9783,0.8624
9784,0.9062
9785,0.8602
9786,0.7231
9787,0.7214
9788,0.8119
9789,0.9003
9790,0.9102
9791,0.9099
9792,0.852
9793,0.9107
9794,0.8171
9795,0.9083
9796,0.9091
9797,0.7741
9798,0.8113
9799,0.8663
9800,0.9104
9801,0.9003
9802,0.8661
9803,0.8553
9804,0.9107
9805,0.8107
9806,0.9532
9807,0.862
9808,0.951
9809,0.8529
9810,0.8567
9811,0.9085
9812,0.8148
9813,0.8555
9814,0.9497
9815,0.8502
9816,0.8638
9817,0.9077
9818,0.7649
9819,0.8154
9820,0.7565
9821,0.9094
9822,0.8667
9823,0.8647
9824,0.9074
9825,0.9544
9826,0.9099
9827,0.7256
9828,0.8592
9829,0.9547
9830,0.9552
9831,0.9549
9832,0.8651
9833,0.9054
9834,0.9526
9835,0.7329
9836,0.8596
9837,1.0
9838,1.0
9839,0.7664
9840,0.9552
9841,0.7781
9842,0.7305
9843,0.864
9844,0.9499
9845,0.8634
9846,0.9035
9847,0.9096
9848,0.8598
9849,0.8089
9850,0.7313
9851,0.9546
9852,0.8154
9853,0.7313
9854,0.9085
9855,0.9094
9856,0.8209
9857,0.86
9858,0.9094
9859,0.9096
9860,0.9518
9861,0.8214
9862,0.9062
9863,0.8643
9864,0.8628
9865,0.8142
9866,0.9542
9867,0.8665
9868,0.8187
9869,0.6364
9870,0.9539
9871,0.7264
9872,0.9048
9873,0.7231
9874,0.9091
9875,0.7549
9876,0.6341
9877,0.8659
9878,0.9096
9879,0.9091
9880,0.7125
9881,0.8973
9882,0.9549
9883,0.6724
9884,0.906
9885,0.9541
9886,0.8154
9887,0.8209
9888,0.9531
9889,0.9522
9890,0.8187
9891,0.863
9892,0.9023
9893,0.8986
9894,0.9091
9895,0.901
9896,0.8077
9897,0.9013
9898,0.8209
9899,1.0
9900,1.0
9901,0.9544
9902,0.86
9903,0.8864
9904,0.9023
9905,0.9023
9906,0.9074
9907,0.7313
9908,0.8618
9909,0.8917
9910,0.7678
9911,0.8667
9912,0.9088
9913,0.8632
9914,0.9071
9915,0.9107
9916,0.8119
9917,1.0
9918,0.9553
9919,0.9548
9920,0.9071
9921,0.8209
9922,0.9546
9923,1.0
9924,0.8154
9925,0.8537
9926,0.9542
9927,0.8505
9928,0.8148
9929,0.9528
9930,0.8647
9931,0.7758
9932,0.9077
9933,0.8026
9934,0.8539
9935,0.9091
9936,0.8602
9937,0.8415
9938,0.7774
9939,0.955
9940,0.6677
9941,0.8655
9942,0.8551
9943,0.7667
9944,0.8638
9945,0.8645
9946,0.8182
9947,0.9035
9948,0.8154
9949,0.864
9950,0.9029
9951,0.9547
9952,0.864
9953,0.8546
9954,0.8214
9955,0.8165
9956,0.9537
9957,0.8495
9958,0.9077
9959,1.0
9960,0.9051
9961,0.8661
9962,0.7784
9963,0.844
9964,0.9545
9965,0.8667
9966,0.8512
9967,0.9071
9968,0.9038
9969,0.9102
9970,0.8176
9971,0.9539
9972,0.7751
9973,0.7738
9974,0.6823
9975,0.8187
9976,0.9085
9977,0.8665
9978,0.8569
9979,0.8665
9980,0.9094
9981,0.6813
9982,0.9016
9983,1.0
9984,0.9085
9985,0.8645
9986,0.864
9987,0.9546
9988,0.8602
9989,0.9541
9990,0.8628
9991,0.8632
9992,0.8165
9993,0.906
9994,0.8643
9995,0.7281
9996,0.8182
9997,0.8046
9998,0.7281
9999,0.8655
